award_id;award_year;award_actor_age;award_actor_id;award_actor_movie
AW1;1938;37;AM28; Captains Courageous
AW2;1928;22;AF2; Seventh Heaven  Street Angel and Sunrise: A Song of Two Humans
AW3;1928;44;AM2; The Last Command
AW4;1929;37;AF9; Coquette
AW5;1929;41;AM4; In Old Arizona
AW6;1930;62;AM8; Disraeli
AW7;1930;28;AF12; The Divorcee
AW8;1931;53;AM13; A Free Soul
AW9;1931;63;AF14; Min and Bill
AW10;1932;47;AM9; The Champ
AW11;1932;32;AF18; The Sin of Madelon Claudet
AW12;1933;35;AM16; Dr. Jekyll and Mr. Hyde
AW13;1933;26;AF19; Morning Glory
AW14;1934;31;AF22; It Happened One Night
AW15;1934;34;AM20; The Private Life of Henry VIII
AW16;1935;27;AF23; Dangerous
AW17;1935;34;AM21; It Happened One Night
AW18;1936;27;AF30; The Great Ziegfeld
AW19;1936;49;AM24; The Informer
AW20;1937;28;AF30; The Good Earth
AW21;1937;41;AM6; The Story of Louis Pasteur
AW22;1938;30;AF23; Jezebel
AW23;1939;38;AM28; Boys Town
AW24;1939;26;AF36; Gone with the Wind
AW25;1940;34;AM32; Goodbye
AW26;1940;29;AF38; Kitty Foyle
AW27;1941;24;AF37; Suspicion
AW28;1941;32;AM35; The Philadelphia Story
AW29;1942;38;AF35; Mrs. Miniver
AW30;1942;40;AM26; Sergeant York
AW31;1943;25;AF45; The Song of Bernadette
AW32;1943;43;AM31; Yankee Doodle Dandy
AW33;1944;29;AF44; Gaslight
AW34;1944;48;AM44; Watch on the Rhine
AW35;1945;41;AM45; Going My Way
AW36;1945;40;AF46; Mildred Pierce
AW37;1946;39;AM49; The Lost Weekend 
AW38;1946;30;AF40; To Each His Own
AW39;1947;49;AM16; The Best Years of Our Lives
AW40;1947;35;AF52; The Farmer's Daughter
AW41;1948;57;AM11; A Double Life
AW42;1948;32;AF49; Johnny Belinda
AW43;1949;41;AM33; Hamlet
AW44;1949;33;AF40; The Heiress
AW45;1950;38;AM59; All the King's Men
AW46;1950;29;AF56; Born Yesterday
AW47;1951;38;AF36; A Streetcar Named Desire
AW48;1951;39;AM64; Cyrano de Bergerac
AW49;1952;54;AF59; Come Back  Little Sheba
AW50;1952;52;AM43; The African Queen
AW51;1953;51;AM26; High Noon
AW52;1953;24;AF63; Roman Holiday
AW53;1954;35;AM65; Stalag 17
AW54;1954;25;AF67; The Country Girl
AW55;1955;30;AM66; On the Waterfront
AW56;1955;48;AF68; The Rose Tattoo
AW57;1956;41;AF44; Anastasia
AW58;1956;39;AM74; Marty
AW59;1957;36;AM77; The King and I
AW60;1957;28;AF73; The Three Faces of Eve
AW61;1958;41;AF50; I Want to Live!
AW62;1958;43;AM69; The Bridge on the River Kwai
AW63;1959;39;AF76; Room at the Top
AW64;1959;49;AM84; Separate Tables
AW65;1960;36;AM87; Ben-Hur
AW66;1960;29;AF71; BUtterfield 8
AW67;1961;47;AM71; Elmer Gantry
AW68;1961;27;AF79; Two Women
AW69;1962;31;AM90; Judgment at Nuremberg
AW70;1962;31;AF82; The Miracle Worker
AW71;1963;31;AF84; Hud
AW72;1963;47;AM50; To Kill a Mockingbird
AW73;1964;37;AM85; Lilies of the Field
AW74;1964;29;AF86; Mary Poppins
AW75;1965;25;AF89; Darling
AW76;1965;57;AM96; My Fair Lady
AW77;1966;42;AM98; Cat Ballou
AW78;1966;35;AF71; Who's Afraid of Virginia Woolf?
AW79;1967;45;AM104; A Man for All Seasons
AW80;1967;60;AF19; Guess Who's Coming to Dinner
AW81;1968;42;AM99; In the Heat of the Night
AW82;1968;61;AF19; The Lion in Winter
AW83;1969;45;AM109; Charly
AW84;1969;26;AF98; Funny Girl
AW85;1970;35;AF103; The Prime of Miss Jean Brodie
AW86;1970;62;AM62; True Grit
AW87;1971;43;AM115; Patton
AW88;1971;34;AF105; Women in Love
AW89;1972;34;AF100; Klute
AW90;1972;42;AM117; The French Connection
AW91;1973;27;AF101; Cabaret
AW92;1973;48;AM66; The Godfather
AW93;1974;37;AF105; A Touch of Class
AW94;1974;49;AM88; Save the Tiger
AW95;1975;42;AF113; Alice Doesn't Live Here Anymore
AW96;1975;56;AM123; Harry and Tonto
AW97;1976;41;AF120; One Flew Over the Cuckoo's Nest
AW98;1976;38;AM113; One Flew Over the Cuckoo's Nest
AW99;1977;36;AF96; Network
AW100;1977;60;AM116; Network
AW101;1978;32;AF125; Annie Hall
AW102;1978;30;AM129; The Goodbye Girl
AW103;1979;41;AF100; Coming Home
AW104;1979;40;AM110; Coming Home
AW105;1980;42;AM106; Kramer vs. Kramer
AW106;1980;33;AF127; Norma Rae
AW107;1981;31;AF124; Coal Miner's Daughter
AW108;1981;37;AM125; Raging Bull
AW109;1982;74;AF19; On Golden Pond
AW110;1982;76;AM37; On Golden Pond
AW111;1983;39;AM136; Gandhi
AW112;1983;33;AF132; Sophie's Choice
AW113;1984;53;AM133; Tender Mercies
AW114;1984;49;AF74; Terms of Endearment
AW115;1985;45;AM139; Amadeus
AW116;1985;38;AF127; Places in the Heart
AW117;1986;36;AM145; Kiss of the Spider Woman
AW118;1986;61;AF80; The Trip to Bountiful
AW119;1987;21;AF138; Children of a Lesser God
AW120;1987;62;AM83; The Color of Money
AW121;1988;41;AF141; Moonstruck
AW122;1988;43;AM111; Wall Street
AW123;1989;51;AM106; Rain Man
AW124;1989;26;AF145; The Accused
AW125;1990;80;AF149; Driving Miss Daisy
AW126;1990;32;AM167; My Left Foot
AW127;1991;42;AF150; Misery
AW128;1991;42;AM160; Reversal of Fortune
AW129;1992;29;AF145; The Silence of the Lambs
AW130;1992;54;AM161; The Silence of the Lambs
AW131;1993;33;AF157; Howards End
AW132;1993;52;AM121; Scent of a Woman
AW133;1994;37;AM151; Philadelphia
AW134;1994;36;AF143; The Piano
AW135;1995;45;AF133; Blue Sky
AW136;1995;38;AM151; Forrest Gump
AW137;1996;49;AF131; Dead Man Walking
AW138;1996;32;AM171; Leaving Las Vegas
AW139;1997;39;AF165; Fargo
AW140;1997;45;AM176; Shine
AW141;1998;34;AF170; As Good as It Gets
AW142;1998;60;AM113; As Good as It Gets
AW143;1999;46;AM180; Life Is Beautiful
AW144;1999;26;AF174; Shakespeare in Love
AW145;2000;40;AM185; American Beauty
AW146;2000;25;AF178; Boys Don't Cry
AW147;2001;33;AF152; Erin Brockovich
AW148;2001;36;AM183; Gladiator
AW149;2002;35;AF182; Monster's Ball
AW150;2002;47;AM166; Training Day
AW151;2003;35;AF183; The Hours
AW152;2003;29;AM190; The Pianist
AW153;2004;28;AF189; Monster
AW154;2004;43;AM172; Mystic River
AW155;2005;30;AF178; Million Dollar Baby
AW156;2005;37;AM196; Ray
AW157;2006;38;AM197; Capote
AW158;2006;29;AF195; Walk the Line
AW159;2007;45;AM203; The Last King of Scotland
AW160;2007;61;AF197; The Queen
AW161;2008;32;AF198; La Vie en rose
AW162;2008;50;AM167; There Will Be Blood
AW163;2009;48;AM172; Milk
AW164;2009;33;AF171; The Reader
AW165;2010;60;AM140; Crazy Heart
AW166;2010;45;AF203; The Blind Side
AW167;2011;29;AF207; Black Swan
AW168;2011;50;AM211; The King's Speech
AW169;2012;39;AM216; The Artist
AW170;2012;62;AF132; The Iron Lady
AW171;2013;55;AM167; Lincoln
AW172;2013;22;AF206; Silver Linings Playbook
AW173;2014;44;AF172; Blue Jasmine
AW174;2014;44;AM223; Dallas Buyers Club
AW175;2015;54;AF177; Still Alice
AW176;2015;33;AM227; The Theory of Everything
AW177;2016;26;AF217; Room
AW178;2016;41;AM195; The Revenant
